Name;Value
"FileType";"com.groupdocs.metadata.core.FileTypePackage@197746cd"
"Email";"com.groupdocs.metadata.core.EmlPackage@20c9c7ab"
"FileFormat";"33"
"MimeType";"message/rfc822"
"Extension";".eml"
"Headers";"com.groupdocs.metadata.core.EmailHeaderPackage@2de4a8c9"
"Sender";"[email]"
"Subject";"test subject"
"AttachedFileNames";"[icon1.png, icon.jpg]"
"Recipients";"[[email]]"
"CC";"[[email]]"
"BCC";""
"Date";"Wed, 20 Sep 2017 12:13:01 +0700"
"From";"sergey.a.voloshin <[email]>"
"Message-ID";"<[email]>"
"To";"[email]"
"CC";"[email]"
"Subject";"test subject"
"MIME-Version";"1.0"
"Content-Type";"multipart/mixed; boundary=""----------04A0180CD0259E828"""

